country,sample,MAE,MSE,std
USA,1541058.0,0.4640009105205536,0.01570786163210869,52.941414672793954
UnitedKingdom,350963.0,0.6557331085205078,0.013470460660755634,65.08734409186121
Japan,350054.0,0.594667911529541,0.015809521079063416,60.90437562992295
Germany,309160.0,0.7267855405807495,0.031453512609004974,70.63349393777425
Canada,240365.0,0.6605028510093689,0.022159315645694733,30.499495535663662
France,213415.0,0.7166095972061157,0.027658477425575256,77.48459096578134
Denmark,163855.0,0.9347690343856812,0.03457349166274071,65.37269237744879
Austria,153357.0,1.0406755208969116,0.1355333924293518,66.04068258397656
SouthKorea,134190.0,0.7198259234428406,0.06357882916927338,25.302797624221217
Australia,124613.0,0.7260556221008301,0.02608391083776951,41.53469382185018
Spain,95232.0,0.6856335401535034,0.025136522948741913,40.65552188891966
Israel,79563.0,0.931269645690918,0.06679635494947433,92.46540158827241
Sweden,76197.0,0.824857771396637,0.027865266427397728,45.71300441599682
Brazil,66531.0,0.7752711772918701,0.07215777039527893,76.03187303754817
China,62929.0,0.9514169692993164,0.22597692906856537,63.61466544654664
Italy,62081.0,0.8151664733886719,0.028169404715299606,53.6411704190559
Netherlands,54523.0,0.8483170866966248,0.031385064125061035,43.2553946420989
India,54003.0,1.1401056051254272,0.13880716264247894,92.3391884072277
Belgium,49966.0,0.904260516166687,0.04487887769937515,64.35459716634571
Russia,40287.0,0.7540549039840698,0.04944004863500595,82.1912257884439
Ireland,38874.0,1.008758306503296,0.05437825992703438,88.24100127901698
NewZealand,32693.0,0.9003888964653015,0.05303076654672623,42.66377024522532
Mexico,30975.0,0.9497444033622742,0.08099766075611115,77.43093423116127
Peru,30849.0,0.8859755992889404,0.0932558923959732,85.56545032768577
Singapore,29362.0,0.9596050381660461,0.06523359566926956,26.115499080824176
Indonesia,28140.0,1.0926836729049683,0.1704152673482895,78.30332213892896
Switzerland,24522.0,1.0111147165298462,0.05710414797067642,51.04628951928931
Luxembourg,21969.0,1.253432273864746,0.20494888722896576,78.5848205552918
Malaysia,21179.0,0.9860627055168152,0.0885462537407875,60.25455037405506
Chile,19036.0,1.0093568563461304,0.11914834380149841,57.53464503110178
Greece,18245.0,1.042838215827942,0.08177094161510468,50.826439021472744
CzechRepublic,18099.0,1.1443171501159668,0.18155261874198914,81.4028303526599
Slovenia,18017.0,1.0608792304992676,0.07656755298376083,59.21738634332715
Finland,16633.0,0.989140510559082,0.046720828860998154,46.53016421218012
Portugal,15701.0,1.0349422693252563,0.11595406383275986,66.83423175365795
Thailand,15596.0,0.9616563320159912,0.05963391438126564,57.84716698923718
Norway,14271.0,1.1221946477890015,0.09274457395076752,65.95767499265769
SouthAfrica,13816.0,1.0506926774978638,0.10672071576118469,79.06239684293017
Croatia,13580.0,1.0789735317230225,0.09076341986656189,58.94400941613957
PuertoRico,13558.0,1.0178632736206055,0.10584540665149689,55.2362785098424
Slovakia,12556.0,1.1666003465652466,0.13819918036460876,89.14491481323306
Poland,11188.0,1.1252610683441162,0.15002258121967316,70.88937970683021
Turkey,10347.0,1.446023941040039,0.25895464420318604,134.75205011304124
Latvia,9708.0,1.477278232574463,0.25811976194381714,125.21305327059311
HongKong,9673.0,1.2332606315612793,0.19933566451072693,72.65205636669842
Colombia,9417.0,0.9907268285751343,0.11349672079086304,78.10665370711087
Philippines,8629.0,1.2408452033996582,0.21894457936286926,75.9736812466344
Reunion,8341.0,1.2218214273452759,0.19510148465633392,82.70047495302599
CostaRica,8042.0,0.9346147775650024,0.12490259855985641,47.98175953659544
Argentina,6616.0,1.0895620584487915,0.18887141346931458,99.53527782256879
Romania,6316.0,1.2105802297592163,0.1161065623164177,70.207586216105
Mauritius,5908.0,1.1584383249282837,0.16624309122562408,51.594840552869286
Ecuador,4683.0,1.1901332139968872,0.2274177223443985,86.2455565571439
Brunei,4562.0,1.2501728534698486,0.20388288795948029,55.00345461269891
